2.2552 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.7032 	DATA 	Mouse:  Left button up, pos=(682,156)
49.4350 	DATA 	Keypress: r
49.6013 	DATA 	Keypress: a
49.8680 	DATA 	Keypress: b
50.3678 	DATA 	Keypress: b
50.9514 	DATA 	Keypress: i
51.2512 	DATA 	Keypress: t
52.7008 	DATA 	Mouse: Left button down, pos=(682,156)
52.7029 	EXP 	New trial (rep=0, index=3): {'test': 'c_m_r_'}
52.7170 	EXP 	text_2: autoDraw = False
52.7170 	EXP 	textbox: autoDraw = False
52.7170 	EXP 	text_3: autoDraw = False
52.7170 	EXP 	text_2: height = 0.05000000000000001
52.7170 	EXP 	text_2: height = 0.05000000000000001
52.7170 	EXP 	text_2: height = 0.05000000000000001
52.7170 	EXP 	text_2: text = 'c_m_r_'
52.7170 	EXP 	text_2: autoDraw = True
52.7170 	EXP 	textbox: autoDraw = True
52.7170 	EXP 	text_3: autoDraw = True
52.8360 	DATA 	Mouse:  Left button up, pos=(682,156)
53.9507 	DATA 	Keypress: c
54.1052 	DATA 	Keypress: a
54.3552 	DATA 	Keypress: m
54.5223 	DATA 	Keypress: e
54.7207 	DATA 	Keypress: r
54.8389 	DATA 	Keypress: a
55.9889 	DATA 	Mouse: Left button down, pos=(682,153)
56.0014 	EXP 	New trial (rep=0, index=4): {'test': 'c_a_r '}
56.0163 	EXP 	text_2: autoDraw = False
56.0163 	EXP 	textbox: autoDraw = False
56.0163 	EXP 	text_3: autoDraw = False
56.0163 	EXP 	text_2: height = 0.05000000000000001
56.0163 	EXP 	text_2: height = 0.05000000000000001
56.0163 	EXP 	text_2: height = 0.05000000000000001
56.0163 	EXP 	text_2: text = 'c_a_r '
56.0163 	EXP 	text_2: autoDraw = True
56.0163 	EXP 	textbox: autoDraw = True
56.0163 	EXP 	text_3: autoDraw = True
56.1178 	DATA 	Mouse:  Left button up, pos=(682,153)
62.8982 	DATA 	Keypress: c
63.0481 	DATA 	Keypress: a
63.7861 	DATA 	Keypress: backspace
64.0979 	DATA 	Keypress: l
64.2144 	DATA 	Keypress: a
64.3483 	DATA 	Keypress: i
64.6643 	DATA 	Keypress: r
65.8649 	DATA 	Mouse: Left button down, pos=(682,151)
65.8668 	EXP 	New trial (rep=0, index=5): {'test': 'b_s_m__t '}
65.8803 	EXP 	text_2: autoDraw = False
65.8803 	EXP 	textbox: autoDraw = False
65.8803 	EXP 	text_3: autoDraw = False
65.8803 	EXP 	text_2: height = 0.05000000000000001
65.8803 	EXP 	text_2: height = 0.05000000000000001
65.8803 	EXP 	text_2: height = 0.05000000000000001
65.8803 	EXP 	text_2: text = 'b_s_m__t '
65.8803 	EXP 	text_2: autoDraw = True
65.8803 	EXP 	textbox: autoDraw = True
65.8803 	EXP 	text_3: autoDraw = True
65.9985 	DATA 	Mouse:  Left button up, pos=(682,151)
66.8693 	DATA 	Keypress: b
66.9975 	DATA 	Keypress: a
67.1642 	DATA 	Keypress: s
67.3969 	DATA 	Keypress: e
67.5807 	DATA 	Keypress: m
67.6640 	DATA 	Keypress: e
67.7805 	DATA 	Keypress: n
68.0133 	DATA 	Keypress: t
69.4010 	DATA 	Mouse: Left button down, pos=(682,151)
69.4141 	EXP 	New trial (rep=0, index=6): {'test': '_o_s_'}
69.4297 	EXP 	text_2: autoDraw = False
69.4297 	EXP 	textbox: autoDraw = False
69.4297 	EXP 	text_3: autoDraw = False
69.4297 	EXP 	text_2: height = 0.05000000000000001
69.4297 	EXP 	text_2: height = 0.05000000000000001
69.4297 	EXP 	text_2: height = 0.05000000000000001
69.4297 	EXP 	text_2: text = '_o_s_'
69.4297 	EXP 	text_2: autoDraw = True
69.4297 	EXP 	textbox: autoDraw = True
69.4297 	EXP 	text_3: autoDraw = True
69.5345 	DATA 	Mouse:  Left button up, pos=(682,151)
74.0955 	DATA 	Keypress: t
74.5786 	DATA 	Keypress: i
75.2116 	DATA 	Keypress: backspace
75.8785 	DATA 	Keypress: o
76.0321 	DATA 	Keypress: a
76.9114 	DATA 	Keypress: s
77.0445 	DATA 	Keypress: t
78.5113 	DATA 	Mouse: Left button down, pos=(682,151)
78.5132 	EXP 	New trial (rep=0, index=7): {'test': 's_h_o_ '}
78.5274 	EXP 	text_2: autoDraw = False
78.5274 	EXP 	textbox: autoDraw = False
78.5274 	EXP 	text_3: autoDraw = False
78.5274 	EXP 	text_2: height = 0.05000000000000001
78.5274 	EXP 	text_2: height = 0.05000000000000001
78.5274 	EXP 	text_2: height = 0.05000000000000001
78.5274 	EXP 	text_2: text = 's_h_o_ '
78.5274 	EXP 	text_2: autoDraw = True
78.5274 	EXP 	textbox: autoDraw = True
78.5274 	EXP 	text_3: autoDraw = True
78.6450 	DATA 	Mouse:  Left button up, pos=(682,151)
88.5259 	EXP 	New trial (rep=0, index=8): {'test': 'i_s_a_r_m '}
88.5410 	EXP 	text_2: autoDraw = False
88.5410 	EXP 	textbox: autoDraw = False
88.5410 	EXP 	text_3: autoDraw = False
88.5410 	EXP 	text_2: height = 0.05000000000000001
88.5410 	EXP 	text_2: height = 0.05000000000000001
88.5410 	EXP 	text_2: height = 0.05000000000000001
88.5410 	EXP 	text_2: text = 'i_s_a_r_m '
88.5410 	EXP 	text_2: autoDraw = True
88.5410 	EXP 	textbox: autoDraw = True
88.5410 	EXP 	text_3: autoDraw = True
89.7416 	DATA 	Keypress: i
89.9582 	DATA 	Keypress: n
90.0915 	DATA 	Keypress: s
90.3249 	DATA 	Keypress: t
91.0127 	DATA 	Keypress: a
91.1596 	DATA 	Keypress: g
91.4242 	DATA 	Keypress: r
91.6755 	DATA 	Keypress: a
92.1075 	DATA 	Keypress: m
93.4121 	DATA 	Mouse: Left button down, pos=(682,151)
93.4248 	EXP 	New trial (rep=0, index=9): {'test': 'd_s_e_ '}
93.4407 	EXP 	text_2: autoDraw = False
93.4407 	EXP 	textbox: autoDraw = False
93.4407 	EXP 	text_3: autoDraw = False
93.4407 	EXP 	text_2: height = 0.05000000000000001
93.4407 	EXP 	text_2: height = 0.05000000000000001
93.4407 	EXP 	text_2: height = 0.05000000000000001
93.4407 	EXP 	text_2: text = 'd_s_e_ '
93.4407 	EXP 	text_2: autoDraw = True
93.4407 	EXP 	textbox: autoDraw = True
93.4407 	EXP 	text_3: autoDraw = True
93.5463 	DATA 	Mouse:  Left button up, pos=(682,151)
96.7402 	DATA 	Keypress: d
96.9236 	DATA 	Keypress: u
97.0612 	DATA 	Keypress: s
97.2727 	DATA 	Keypress: t
97.3898 	DATA 	Keypress: e
97.5784 	DATA 	Keypress: r
98.8400 	DATA 	Mouse: Left button down, pos=(682,151)
98.8421 	EXP 	New trial (rep=0, index=10): {'test': '_e_k '}
98.8557 	EXP 	text_2: autoDraw = False
98.8557 	EXP 	textbox: autoDraw = False
98.8557 	EXP 	text_3: autoDraw = False
98.8557 	EXP 	text_2: height = 0.05000000000000001
98.8557 	EXP 	text_2: height = 0.05000000000000001
98.8557 	EXP 	text_2: height = 0.05000000000000001
98.8557 	EXP 	text_2: text = '_e_k '
98.8557 	EXP 	text_2: autoDraw = True
98.8557 	EXP 	textbox: autoDraw = True
98.8557 	EXP 	text_3: autoDraw = True
98.9605 	DATA 	Mouse:  Left button up, pos=(682,151)
108.8033 	DATA 	Keypress: e
108.8542 	EXP 	New trial (rep=0, index=11): {'test': 'c_s_h_o_n'}
108.8693 	EXP 	text_2: autoDraw = False
108.8693 	EXP 	textbox: autoDraw = False
108.8693 	EXP 	text_3: autoDraw = False
108.8693 	EXP 	text_2: height = 0.05000000000000001
108.8693 	EXP 	text_2: height = 0.05000000000000001
108.8693 	EXP 	text_2: height = 0.05000000000000001
108.8693 	EXP 	text_2: text = 'c_s_h_o_n'
108.8693 	EXP 	text_2: autoDraw = True
108.8693 	EXP 	textbox: autoDraw = True
108.8693 	EXP 	text_3: autoDraw = True
108.9868 	DATA 	Keypress: l
109.4697 	DATA 	Keypress: k
110.8406 	DATA 	Keypress: backspace
110.9902 	DATA 	Keypress: backspace
111.6856 	DATA 	Keypress: e
111.9365 	DATA 	Keypress: l
112.1237 	DATA 	Keypress: k
113.5521 	DATA 	Keypress: backspace
113.7018 	DATA 	Keypress: backspace
113.8353 	DATA 	Keypress: backspace
114.5906 	DATA 	Keypress: c
114.7521 	DATA 	Keypress: u
114.9018 	DATA 	Keypress: s
115.0550 	DATA 	Keypress: h
115.4683 	DATA 	Keypress: i
115.6182 	DATA 	Keypress: o
115.8397 	DATA 	Keypress: n
117.1243 	DATA 	Mouse: Left button down, pos=(691,140)
117.1363 	EXP 	New trial (rep=0, index=12): {'test': '_p_a_d_'}
117.1507 	EXP 	text_2: autoDraw = False
117.1507 	EXP 	textbox: autoDraw = False
117.1507 	EXP 	text_3: autoDraw = False
117.1507 	EXP 	text_2: height = 0.05000000000000001
117.1507 	EXP 	text_2: height = 0.05000000000000001
117.1507 	EXP 	text_2: height = 0.05000000000000001
117.1507 	EXP 	text_2: text = '_p_a_d_'
117.1507 	EXP 	text_2: autoDraw = True
117.1507 	EXP 	textbox: autoDraw = True
117.1507 	EXP 	text_3: autoDraw = True
117.2521 	DATA 	Mouse:  Left button up, pos=(691,140)
123.6523 	DATA 	Keypress: i
123.8668 	DATA 	Keypress: p
124.0162 	DATA 	Keypress: a
124.4330 	DATA 	Keypress: d
125.5162 	DATA 	Mouse: Left button down, pos=(698,155)
125.5180 	EXP 	New trial (rep=0, index=13): {'test': 's_c_e_ '}
125.5322 	EXP 	text_2: autoDraw = False
125.5322 	EXP 	textbox: autoDraw = False
125.5322 	EXP 	text_3: autoDraw = False
125.5322 	EXP 	text_2: height = 0.05000000000000001
125.5322 	EXP 	text_2: height = 0.05000000000000001
125.5322 	EXP 	text_2: height = 0.05000000000000001
125.5322 	EXP 	text_2: text = 's_c_e_ '
125.5322 	EXP 	text_2: autoDraw = True
125.5322 	EXP 	textbox: autoDraw = True
125.5322 	EXP 	text_3: autoDraw = True
125.6492 	DATA 	Mouse:  Left button up, pos=(698,155)
135.1021 	DATA 	Keypress: s
135.3018 	DATA 	Keypress: o
135.5308 	EXP 	New trial (rep=0, index=14): {'test': '_ea_o_'}
135.5459 	EXP 	text_2: autoDraw = False
135.5459 	EXP 	textbox: autoDraw = False
135.5459 	EXP 	text_3: autoDraw = False
135.5459 	EXP 	text_2: height = 0.05000000000000001
135.5459 	EXP 	text_2: height = 0.05000000000000001
135.5459 	EXP 	text_2: height = 0.05000000000000001
135.5459 	EXP 	text_2: text = '_ea_o_'
135.5459 	EXP 	text_2: autoDraw = True
135.5459 	EXP 	textbox: autoDraw = True
135.5459 	EXP 	text_3: autoDraw = True
135.5968 	DATA 	Keypress: c
135.7802 	DATA 	Keypress: c
136.0299 	DATA 	Keypress: e
136.1830 	DATA 	Keypress: r
137.3017 	DATA 	Keypress: backspace
137.4796 	DATA 	Keypress: backspace
137.6336 	DATA 	Keypress: backspace
137.8130 	DATA 	Keypress: backspace
138.1960 	DATA 	Keypress: backspace
140.3010 	DATA 	Keypress: p
140.5786 	DATA 	Keypress: e
140.8627 	DATA 	Keypress: a
141.4952 	DATA 	Keypress: c
141.6949 	DATA 	Keypress: o
143.1168 	DATA 	Keypress: c
143.2328 	DATA 	Keypress: k
145.1830 	DATA 	Mouse: Left button down, pos=(700,150)
145.1963 	EXP 	New trial (rep=0, index=15): {'test': '_ia_n_'}
145.2110 	EXP 	text_2: autoDraw = False
145.2110 	EXP 	textbox: autoDraw = False
145.2110 	EXP 	text_3: autoDraw = False
145.2110 	EXP 	text_2: height = 0.05000000000000001
145.2110 	EXP 	text_2: height = 0.05000000000000001
145.2110 	EXP 	text_2: height = 0.05000000000000001
145.2110 	EXP 	text_2: text = '_ia_n_'
145.2110 	EXP 	text_2: autoDraw = True
145.2110 	EXP 	textbox: autoDraw = True
145.2110 	EXP 	text_3: autoDraw = True
145.2478 	DATA 	Keypress: backspace
145.3119 	DATA 	Mouse:  Left button up, pos=(700,150)
151.6476 	DATA 	Keypress: p
151.8259 	DATA 	Keypress: i
151.9423 	DATA 	Keypress: a
152.1425 	DATA 	Keypress: n
152.3595 	DATA 	Keypress: o
153.5425 	DATA 	Mouse: Left button down, pos=(700,150)
153.5451 	EXP 	New trial (rep=0, index=16): {'test': 'o_a_n_e'}
153.5585 	EXP 	text_2: autoDraw = False
153.5585 	EXP 	textbox: autoDraw = False
153.5585 	EXP 	text_3: autoDraw = False
153.5585 	EXP 	text_2: height = 0.05000000000000001
153.5585 	EXP 	text_2: height = 0.05000000000000001
153.5585 	EXP 	text_2: height = 0.05000000000000001
153.5585 	EXP 	text_2: text = 'o_a_n_e'
153.5585 	EXP 	text_2: autoDraw = True
153.5585 	EXP 	textbox: autoDraw = True
153.5585 	EXP 	text_3: autoDraw = True
153.6765 	DATA 	Mouse:  Left button up, pos=(700,150)
154.6965 	DATA 	Keypress: p
155.0422 	DATA 	Keypress: r
155.1628 	DATA 	Keypress: a
155.5083 	DATA 	Keypress: n
155.7251 	DATA 	Keypress: g
155.8136 	DATA 	Keypress: e
156.5919 	DATA 	Keypress: backspace
157.8574 	DATA 	Keypress: o
158.2123 	DATA 	Keypress: r
158.3415 	DATA 	Keypress: a
158.5579 	DATA 	Keypress: n
158.8411 	DATA 	Keypress: g
158.9406 	DATA 	Keypress: e
160.2951 	DATA 	Mouse: Left button down, pos=(700,150)
160.3091 	EXP 	New trial (rep=0, index=17): {'test': '_a_e'}
160.3237 	EXP 	text_2: autoDraw = False
160.3237 	EXP 	textbox: autoDraw = False
160.3237 	EXP 	text_3: autoDraw = False
160.3237 	EXP 	text_2: height = 0.05000000000000001
160.3237 	EXP 	text_2: height = 0.05000000000000001
160.3237 	EXP 	text_2: height = 0.05000000000000001
160.3237 	EXP 	text_2: text = '_a_e'
160.3237 	EXP 	text_2: autoDraw = True
160.3237 	EXP 	textbox: autoDraw = True
160.3237 	EXP 	text_3: autoDraw = True
160.4297 	DATA 	Mouse:  Left button up, pos=(700,150)
162.5732 	DATA 	Keypress: s
162.7949 	DATA 	Keypress: a
163.0398 	DATA 	Keypress: n
163.3230 	DATA 	Keypress: e
164.5732 	DATA 	Mouse: Left button down, pos=(700,150)
164.5756 	EXP 	New trial (rep=0, index=18): {'test': '_l_w_r '}
164.5897 	EXP 	text_2: autoDraw = False
164.5897 	EXP 	textbox: autoDraw = False
164.5897 	EXP 	text_3: autoDraw = False
164.5897 	EXP 	text_2: height = 0.05000000000000001
164.5897 	EXP 	text_2: height = 0.05000000000000001
164.5897 	EXP 	text_2: height = 0.05000000000000001
164.5897 	EXP 	text_2: text = '_l_w_r '
164.5897 	EXP 	text_2: autoDraw = True
164.5897 	EXP 	textbox: autoDraw = True
164.5897 	EXP 	text_3: autoDraw = True
164.7073 	DATA 	Mouse:  Left button up, pos=(700,150)
170.2713 	DATA 	Keypress: g
170.3936 	DATA 	Keypress: l
170.5546 	DATA 	Keypress: o
170.7379 	DATA 	Keypress: w
170.9377 	DATA 	Keypress: e
171.1542 	DATA 	Keypress: r
172.2708 	DATA 	Mouse: Left button down, pos=(700,150)
172.2725 	EXP 	New trial (rep=0, index=19): {'test': '_l_s_ '}
172.2869 	EXP 	text_2: autoDraw = False
172.2869 	EXP 	textbox: autoDraw = False
172.2869 	EXP 	text_3: autoDraw = False
172.2869 	EXP 	text_2: height = 0.05000000000000001
172.2869 	EXP 	text_2: height = 0.05000000000000001
172.2869 	EXP 	text_2: height = 0.05000000000000001
172.2869 	EXP 	text_2: text = '_l_s_ '
172.2869 	EXP 	text_2: autoDraw = True
172.2869 	EXP 	textbox: autoDraw = True
172.2869 	EXP 	text_3: autoDraw = True
172.3878 	DATA 	Mouse:  Left button up, pos=(700,150)
175.2257 	DATA 	Keypress: e
175.4200 	DATA 	Keypress: l
175.5366 	DATA 	Keypress: d
176.0866 	DATA 	Keypress: equal
176.6694 	DATA 	Keypress: equal
177.0244 	DATA 	Keypress: backspace
177.1911 	DATA 	Keypress: backspace
177.3244 	DATA 	Keypress: backspace
177.8691 	DATA 	Keypress: s
178.0860 	DATA 	Keypress: e
179.0411 	DATA 	Mouse: Left button down, pos=(700,150)
179.0539 	EXP 	New trial (rep=0, index=20): {'test': '_hi_e '}
179.0685 	EXP 	text_2: autoDraw = False
179.0685 	EXP 	textbox: autoDraw = False
179.0685 	EXP 	text_3: autoDraw = False
179.0685 	EXP 	text_2: height = 0.05000000000000001
179.0685 	EXP 	text_2: height = 0.05000000000000001
179.0685 	EXP 	text_2: height = 0.05000000000000001
179.0685 	EXP 	text_2: text = '_hi_e '
179.0685 	EXP 	text_2: autoDraw = True
179.0685 	EXP 	textbox: autoDraw = True
179.0685 	EXP 	text_3: autoDraw = True
179.1736 	DATA 	Mouse:  Left button up, pos=(700,150)
189.0675 	EXP 	New trial (rep=0, index=21): {'test': '_oo_'}
189.0826 	EXP 	text_2: autoDraw = False
189.0826 	EXP 	textbox: autoDraw = False
189.0826 	EXP 	text_3: autoDraw = False
189.0826 	EXP 	text_2: height = 0.05000000000000001
189.0826 	EXP 	text_2: height = 0.05000000000000001
189.0826 	EXP 	text_2: height = 0.05000000000000001
189.0826 	EXP 	text_2: text = '_oo_'
189.0826 	EXP 	text_2: autoDraw = True
189.0826 	EXP 	textbox: autoDraw = True
189.0826 	EXP 	text_3: autoDraw = True
189.2829 	DATA 	Keypress: e
189.5497 	DATA 	Keypress: h
190.9660 	DATA 	Keypress: backspace
191.3660 	DATA 	Keypress: backspace
192.8041 	DATA 	Keypress: c
193.2153 	DATA 	Keypress: o
193.3658 	DATA 	Keypress: o
193.5653 	DATA 	Keypress: l
194.5494 	DATA 	Mouse: Left button down, pos=(700,150)
194.5513 	EXP 	New trial (rep=0, index=22): {'test': '_a_r_c'}
194.5650 	EXP 	text_2: autoDraw = False
194.5650 	EXP 	textbox: autoDraw = False
194.5650 	EXP 	text_3: autoDraw = False
194.5650 	EXP 	text_2: height = 0.05000000000000001
194.5650 	EXP 	text_2: height = 0.05000000000000001
194.5650 	EXP 	text_2: height = 0.05000000000000001
194.5650 	EXP 	text_2: text = '_a_r_c'
194.5650 	EXP 	text_2: autoDraw = True
194.5650 	EXP 	textbox: autoDraw = True
194.5650 	EXP 	text_3: autoDraw = True
194.6838 	DATA 	Mouse:  Left button up, pos=(700,150)
202.7129 	DATA 	Keypress: n
202.8676 	DATA 	Keypress: a
203.0517 	DATA 	Keypress: a
203.2802 	DATA 	Keypress: r
203.5627 	DATA 	Keypress: c
204.5637 	EXP 	New trial (rep=0, index=23): {'test': 't_a_h_r '}
204.5787 	EXP 	text_2: autoDraw = False
204.5787 	EXP 	textbox: autoDraw = False
204.5787 	EXP 	text_3: autoDraw = False
204.5787 	EXP 	text_2: height = 0.05000000000000001
204.5787 	EXP 	text_2: height = 0.05000000000000001
204.5787 	EXP 	text_2: height = 0.05000000000000001
204.5787 	EXP 	text_2: text = 't_a_h_r '
204.5787 	EXP 	text_2: autoDraw = True
204.5787 	EXP 	textbox: autoDraw = True
204.5787 	EXP 	text_3: autoDraw = True
204.8135 	DATA 	Mouse: Left button down, pos=(700,150)
204.8289 	EXP 	text_2: autoDraw = False
204.8289 	EXP 	textbox: autoDraw = False
204.8289 	EXP 	text_3: autoDraw = False
205.0323 	EXP 	window1: mouseVisible = True
